"resource_name","component_accession","component_title","component_role","present_in_primary_dataset_table","dataset_id","should_add_as_primary_dataset","reason","manual_review_needed","evidence_url"
"scIBD","GSE134809","Single-cell analysis of Crohn's disease lesions identifies a pathogenic cellular module associated with resistance to anti-TNF therapy","Direct IBD single-cell cohort","TRUE","DS020","Already present","Primary IBD Crohn's disease cohort already represented in the Dataset Explorer.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134809; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE125527","Heterogeneity and clonal relationships of adaptive immune cells in ulcerative colitis revealed by single-cell analyses","Direct IBD single-cell cohort","TRUE","DS044","Already present","Primary IBD ulcerative colitis cohort already represented in the Dataset Explorer.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE116222","Colonic epithelial cell diversity in health and inflammatory bowel disease","Direct IBD single-cell cohort","TRUE","DS070","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE114374","Structural remodeling of the human colonic mesenchyme in inflammatory bowel disease","Direct IBD single-cell cohort","TRUE","DS071","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE148837","Single-cell atlas of colonic CD8+ T cells in ulcerative colitis","Direct IBD single-cell cohort","TRUE","DS072","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148837; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","SCP259","Intra- and inter-cellular rewiring of the human colon during ulcerative colitis","Direct IBD single-cell cohort","TRUE","DS073","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://singlecell.broadinstitute.org/single_cell/study/SCP259; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE157477","Single-cell analyses of Crohn's disease tissues reveal intestinal intraepithelial T-cell heterogeneity and altered subset distributions","Direct IBD single-cell cohort","TRUE","DS074","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","SDY1765","IL-1-driven stromal-neutrophil interactions define a subset of patients with inflammatory bowel disease that does not respond to therapies","Direct IBD single-cell cohort","TRUE","DS075","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.immport.org/shared/study/SDY1765; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","GSE121380","Mucosal profiling of pediatric-onset colitis and IBD reveals common pathogenics and therapeutic pathways","Direct pediatric IBD single-cell cohort","TRUE","DS076","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380; https://www.nature.com/articles/s43588-023-00464-9"
"scIBD","GSE158702","Spatiotemporal analysis of human intestinal development at single-cell resolution","Development/reference atlas component","FALSE","","No","Used by scIBD as a reference/development component, but not a direct IBD disease cohort.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158702; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","E-MTAB-8901","Single-cell sequencing of developing human gut reveals transcriptional links to childhood Crohn's disease","Development/reference atlas component","FALSE","","Review","Developmental gut atlas with Crohn's disease relevance; should be reviewed before adding as a primary IBD dataset.","TRUE","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8901; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","E-MTAB-9543","Cells of the human intestinal tract mapped across space and time","Reference atlas component","FALSE","","No","Atlas/reference component rather than a direct IBD disease cohort.","FALSE","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9543; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","E-MTAB-9536","Cells of the human intestinal tract mapped across space and time","Reference atlas component","FALSE","","No","Atlas/reference component rather than a direct IBD disease cohort.","FALSE","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9536; https://github.com/niehu-szbl/scIBD_website_code"
"scIBD","HRA000072","scIBD paper data-availability component listed in GSA-Human","Data-availability-only component","FALSE","","Review","Mentioned in the scIBD paper data availability, but not found in the scIBD project spreadsheet; needs source-level confirmation before classification.","TRUE","https://www.nature.com/articles/s43588-023-00464-9"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE134809","Single-cell analysis of Crohn's disease lesions identifies a pathogenic cellular module associated with resistance to anti-TNF therapy","Direct IBD single-cell cohort","TRUE","DS020","Already present","Gut Cell Atlas component already represented in the Dataset Explorer.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134809; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE116222","Colonic epithelial cell diversity in health and inflammatory bowel disease","Direct IBD single-cell cohort","TRUE","DS070","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE114374","Structural remodeling of the human colonic mesenchyme in inflammatory bowel disease","Direct IBD single-cell cohort","TRUE","DS071","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE157477","Single-cell analyses of Crohn's disease tissues reveal intestinal intraepithelial T-cell heterogeneity and altered subset distributions","Direct IBD single-cell cohort","TRUE","DS074","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE121380","Mucosal profiling of pediatric-onset colitis and IBD reveals common pathogenics and therapeutic pathways","Direct pediatric IBD single-cell cohort","TRUE","DS076","Already present","Promoted into the primary Dataset Explorer after source-level verification.","FALSE","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE152042","Gut Cell Atlas component dataset","Not IBD component","FALSE","","No","Oral mucosa healthy study; not an intestinal IBD cohort.","FALSE","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE188478","Gut Cell Atlas component dataset","Not IBD component","FALSE","","No","Salivary gland healthy/neighbouring cancer component; not IBD.","FALSE","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","GSE180544","Gut Cell Atlas component dataset","Not IBD component","FALSE","","No","Salivary gland healthy component; not IBD.","FALSE","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","E-MTAB-11536","Gut Cell Atlas component dataset","Healthy/reference atlas component","FALSE","","No","Healthy adult small and large intestine reference component.","FALSE","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"Gut Cell Atlas / Human Gut Cell Atlas","E-MTAB-9543","Cells of the human intestinal tract mapped across space and time","Reference atlas component","FALSE","","No","Gut Cell Atlas reference component rather than a direct IBD disease cohort.","FALSE","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9543; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
