"dataset_id","accession","study_name","repository","omics_layer","sample_type","tissue_site","disease","publication_title","pmid","doi","dataset_url","publication_url","verification_status","limitations"
"DS038","GSE109142","PROTECT; treatment-naive pediatric UC rectal transcriptome","GEO/SRA","Bulk transcriptomics","Rectal biopsies","Rectum","Pediatric UC; non-IBD controls","Ulcerative colitis mucosal transcriptomes reveal mitochondriopathy and personalized mechanisms underlying disease severity and treatment response","30604764","10.1038/s41467-018-07841-3","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109142","https://www.nature.com/articles/s41467-018-07841-3","source_checked","PROTECT-specific pediatric UC cohort; verify exact sample grouping before analysis"
"DS039","GSE150961","PROTECT; treatment-naive and follow-up pediatric UC rectal expression","GEO/SRA","Bulk transcriptomics","Rectal biopsies","Rectum","Pediatric UC","Treatment Naive and Follow-Up Pediatric Ulcerative Colitis Rectal Gene Expression","Unclear","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150961","Unclear","source_checked","GEO citation missing; subject-level grouping should be verified before analysis"
"DS040","GSE117993","RISK; pediatric IBD rectal biopsy transcriptome","GEO/SRA","Bulk transcriptomics","Rectal biopsies","Rectum","Pediatric CD; pediatric UC; non-IBD controls","Transcription profiles of rectal biopsies obtained during diagnostic colonoscopy for pediatric inflammatory bowel diseases","Unclear","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117993","Unclear","source_checked","Publication linkage requires verification; exact disease counts need source-level extraction"
"DS041","GSE93624","RISK; pediatric Crohn ileal transcriptome and complication risk","GEO/SRA","Bulk transcriptomics","Ileal biopsies","Ileum","Pediatric CD; non-IBD controls","Profiling of Ileal Transcriptome in Pediatric Crohn Disease","28805827","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93624","https://pubmed.ncbi.nlm.nih.gov/28805827/","source_checked","Publication DOI and detailed phenotype fields require follow-up verification"
"DS042","GSE185061","PROTECT-like pediatric UC rectal methylation longitudinal resource","GEO","Methylation / Epigenomics","Rectal mucosal biopsies","Rectum","Pediatric UC","Longitudinal rectal tissue DNA methylation in pediatric ulcerative colitis","36964596","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185061","https://pubmed.ncbi.nlm.nih.gov/36964596/","source_checked","Needs source-level sample count and cohort relationship verification"
"DS043","GSE221161","Pediatric/young Crohn FFPE biopsy RNA-seq biomarker cohort","GEO; dbGaP planned raw access","Bulk transcriptomics","FFPE ileal and colonic biopsies","Ileum; colon","Crohn disease","FFPE RNA-seq biomarkers in treatment-naive Crohn disease","38302662","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221161","https://pubmed.ncbi.nlm.nih.gov/38302662/","source_checked","Raw access may require dbGaP; sample counts need verification"
"DS044","GSE125527","Ulcerative colitis single-cell immune landscape","GEO/SRA","Single-cell transcriptomics","Rectum; ileum; PBMC immune cells","Rectum; ileum; blood","UC; healthy controls","Single-cell analyses define a continuum of cell state and composition changes in the malignant transformation of polyps to colorectal cancer","32826341","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527","https://pubmed.ncbi.nlm.nih.gov/32826341/","source_checked","Publication title should be checked; sample-level metadata requires verification"
"DS045","GSE150115","Colon and blood single-cell immune signatures in UC/CD","GEO","Single-cell transcriptomics","Colonic lamina propria; blood","Colon; blood","UC; CD; controls","Colon and blood immune signatures of patients with inflammatory bowel disease","32428507","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150115","https://pubmed.ncbi.nlm.nih.gov/32428507/","source_checked","Exact accession/sample linkage requires deeper verification"
"DS046","GSE83687","Mount Sinai surgical bowel RNA-seq across IBD sites","GEO","Bulk transcriptomics","Surgical bowel tissue","Multiple intestinal sites","IBD; CD; UC; controls","Transcriptional profiling of surgical bowel specimens from inflammatory bowel disease","28892060","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687","https://pubmed.ncbi.nlm.nih.gov/28892060/","source_checked","Detailed sample counts and disease labels need verification"
"DS047","GSE112366","UNITI-2 / IM-UNITI Crohn ileal biopsy expression","GEO","Bulk transcriptomics","Ileal biopsies","Terminal ileum","Crohn disease","Intestinal epithelial microvilli are abnormal in Crohn disease","29782846","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112366","https://pubmed.ncbi.nlm.nih.gov/29782846/","source_checked","Trial arm and timepoint metadata need verification before analysis"
"DS048","GSE92415","PURSUIT-SC; golimumab UC mucosal expression","GEO","Bulk transcriptomics","Colon mucosal biopsies","Colon","UC","PURSUIT-SC golimumab ulcerative colitis mucosal expression","23735746","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415","https://pubmed.ncbi.nlm.nih.gov/23735746/","source_checked","Publication/accession linkage and sample counts require verification"
"DS049","GSE206285","UNIFI; ustekinumab UC baseline sigmoid biopsy expression","GEO","Bulk transcriptomics","Sigmoid colon biopsies","Sigmoid colon","UC","UNIFI ustekinumab ulcerative colitis baseline biopsy expression","36192482","Unclear","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285","https://pubmed.ncbi.nlm.nih.gov/36192482/","source_checked","Publication/accession linkage and sample counts require verification"
"DS050","PXD001821; PASS00661","Crohn complications serum epithelial-component proteomics","PRIDE; PeptideAtlas","Proteomics","Blood serum","Blood/Serum","Crohn disease","Serological epithelial component proteins in Crohn disease complications","28490445","Unclear","https://www.omicsdi.org/dataset/pride/PXD001821","https://pubmed.ncbi.nlm.nih.gov/28490445/","source_checked","Detailed sample counts need source extraction"
"DS051","PXD012284","Ileal versus colonic ulcers in Crohn disease proteomics","PRIDE","Proteomics","Ileum and colon biopsies","Ileum; colon","Crohn disease","Proteomic comparison of ileal and colonic ulcers in Crohn disease","31282946","Unclear","https://www.omicsdi.org/dataset/pride/PXD012284","https://pubmed.ncbi.nlm.nih.gov/31282946/","source_checked","Detailed sample counts need source extraction"
"DS052","PXD014479","UC colon proteases and substrates N-terminomics","PRIDE","Proteomics; N-terminomics","Colon biopsies","Colon","UC","Proteases and substrates in ulcerative colitis","31393699","Unclear","https://www.omicsdi.org/dataset/pride/PXD014479","https://pubmed.ncbi.nlm.nih.gov/31393699/","source_checked","Detailed sample counts need source extraction"
